archive,member,bytes,sha256
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/plip.log,1881,245523361f924e02f6c6f945f7c6dce73a872457b03b8c2b521d002fa909f4e2
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_01/ligand.sdf,2718,bd48d92bf39166fee42eed3cfc992e8c621cd5e4a8155b9e7a0b5202f718a291
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_01/pose_status.json,570,308ace51db98ea7f92632f39a1a07e0a8b4087faeb998b403816938d79df8b88
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_01/report.txt,2933,fbdffcfd976101e49a87af5d44e32327c01948f6429143e0982ae256958e876b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_01/report.xml,7250,c13bc49dd0beaa3678a104101f1c84b4af130f8b0c000ee4e28e9b0687cbea9b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_02/ligand.sdf,2718,bb2b6e351a4d062f8e0321aa9b7d9d0ca56b0ae53d178af0641482cd1918bcf5
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_02/pose_status.json,570,bd5ed3f0081095129e2ef31528808a4c456a361e83541411a5b95f4b545ec39e
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_02/report.txt,4040,ef73b26d34a415c9ced01136763a8afd16d6c094b38f43f497821280c717698b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_02/report.xml,8073,7c9a7de9a322eebc002c40af99c6e702bdb765eec1c0fbc29ca0e94d2b78d694
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_03/ligand.sdf,2718,59d2b90e6c601e4ee7844dea04700edf84ff255aae68b9e1538197616221e0d2
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_03/pose_status.json,570,0b81f341817afd96c32a8afe8cd9dd9a842346a21366abe5bf2a59281e3959a4
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_03/report.txt,4532,ee11037db3e1f6ffc1834236e789bf6a3a9667c38a36034a7264657a1c65e05b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_03/report.xml,9016,6e20786a95d4b126412fd10a1fb426d193fa47efb893a3a657783c625ae5b103
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_04/ligand.sdf,2718,a42a6a2d185ba766b25b71b82b89e52e79123c8684808d665a8c15ea8696e034
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_04/pose_status.json,570,4a1e5e74c3aa725eab8ba00d59470af8aa95839d94afd8309e6ece05176f101a
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_04/report.txt,4846,26ffb82e36268ccbe989ade15ab2c92df954df8be1be09b1a17dd88a6838ee10
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_04/report.xml,9572,5e4310f4ddb82adb71458aa8fd6f9c858f466a98907cd95f8d1c4c2fc7e744af
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_05/ligand.sdf,2718,ea700997b93e70b7690ebc8a61bfd40e5d5663dbd690a94536e7c863bd860736
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_05/pose_status.json,570,ae82a18aa9696923d24800d801b77da91109e218d8f7173a2abdc4ef943ac383
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_05/report.txt,5181,accfe523921eb0473b9ac18cb0b4c42164180ce7ff060828bff48f7feaf55c58
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_05/report.xml,9163,9a9d431d5a9cd4e9045417aa1bd317a5e3b6b825db4fc3b0524ff8b1b96f7453
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_06/ligand.sdf,2718,acb1da32a79d3b5b78ca9890714be8e458725a6f6d1445bf959aa53390c0357d
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_06/pose_status.json,570,65a415ea032dcd79813504da1789f36da0f19b8ad64d3d9afe9308b9ce4d5666
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_06/report.txt,2068,740045dc5a07507894c36b55fa608c7f28c31dd2934360b20151a847dd451ac1
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_06/report.xml,7025,15d2d8f8c53669663f7d38c9f2697570a784212f894e29a8508e48bb87e610bf
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_07/ligand.sdf,2718,3a751386018f6d46f54699fe95f7a470afebfd3ef4b4e9a5b59ddf2d38cb4327
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_07/pose_status.json,570,65de5c3315f1771576e3449e5ebe3511c8803d1511aecc15294e54f0589951bd
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_07/report.txt,3265,7a1c35e2108d0bbba352c40c683846f6c5cbbb79585e31a1fca197e02e32b9ad
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_07/report.xml,7342,0d15597da71327e067388c13b42a7c03e359912fe101a61d7c4902766be942f0
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_08/ligand.sdf,2718,536fe61fae9a0853983c05e99e68fcdd42ce18fab9b4ce75479eece5a2f4dbd7
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_08/pose_status.json,570,c5545766731bba551f13384f4a741dbcd61e85b8ea5db3785827d5cff0052120
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_08/report.txt,3744,0b79faf65f45b14eaea1ced07c0fa3941d42939fa624b849489478303cdb073f
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_08/report.xml,8753,0891da3fad544560deb052108adf075ce28317294bcc19b273c1ba285eb18f28
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_09/ligand.sdf,2718,0745b141c66b9cf9c2638cea48372a5963bb7a868bae214e095bf36fafa4dc52
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_09/pose_status.json,570,5e1dd18c0cfbb23b83509b42cd76adc75fc82937b59bed4dd4eee2f901b44389
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_09/report.txt,1728,5e41acc13adea66f38a83226e3c1526b0a979a568093895da8b6721728150bbc
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_09/report.xml,5988,f61bf99c95f9a301978d7caef3c06b34935ab5c51c2debe68e4a1cfd9e7be965
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/pose_manifest.json,5412,08353bda1e219129c1c8d8a54fa43f95b0db33a8520815f45326978d3e8e71a8
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/poses.pdbqt,21321,5fad7f67383123f8d631729ae736b67197a2952a760b3f56e9bc12f1e4ea5f03
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091901/vina.log,2385,318a3b31bcd450a38745d7a8eeba6ce556ad12cb4181b7696480fe5adb332337
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/docking.json,1528,035364cfe4268c3cba4821a6979cedc6ee0f4a09a1d149ce810fadc679a7a21d
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/interactions.json,28136,9e89d79a6cb5b7815b3a9a69dee5166fc5d19261bbe9a3d10e6d5b388643cec8
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/plip.log,1881,25a8a2215a2a7375ecbf70f376ddf522a35353a285e9c58688622ab5e679ff1c
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_01/ligand.sdf,2718,137a247f97dcb451b3f160512d7539ed5d1cdde03155362692f3c3463c6e80f5
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_01/pose_status.json,570,b63fb5d0ef9ae34d5826cb0b53cca35f019bd25590ea5b2ed5673c179ff3230b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_01/report.txt,2933,af8e125302480c9ef6bdd7ddb71bb5ce44a47c8137427946d34efdb3d1e4991b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_01/report.xml,7166,baa1f745e88916fbb98c98e1daed67ce6827d7c7013c759ed808ddb7886c282b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_02/ligand.sdf,2718,0ae33b404817e516f0a331706545fbf43550df416178dcfa4204d51334a0f6b9
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_02/pose_status.json,570,18962ef9fc0e1cc6641d3b4777b6a523d7b664931110d200ebce8b98d9f26822
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_02/report.txt,4040,b9fdc97a4e7816375574f296db3f5100b24c92d49866093cbf04da03591b65cd
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_02/report.xml,7989,b393ca328b09e29566e80a8e3a4f5e6c4c01c570e5757751f8380f7c72cb7d5e
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_03/ligand.sdf,2718,824416fcba086a90f2aab262250aa77685506e989c17f8a21c8ffa9bb9e04ffb
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_03/pose_status.json,570,314993528f8a6115b4bb23ec2bac773c2fc3e4a7db196e0867d3950e895e064c
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_03/report.txt,4059,4342361833e881587bf73664ef47a470f17f4432fb4650cfdf9bddc948506aa4
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_03/report.xml,8164,1f110a501a76f13463dabf91ecfdc432f11a838e51eb9e582bbd3f7ab47143cb
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_04/ligand.sdf,2718,4baa0531effb70b2a2cb8d222fa228de95f8dcc0d50c153ced82755ec6cc354c
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_04/pose_status.json,570,1d55bcd00d8e3157022d882072e06acbbed48937cb66529cabcd957047c66959
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_04/report.txt,4373,b2f7a2c52c56890734641e0a254c491d8bf69cbf21d9ea8fe62c4d1487e0141f
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_04/report.xml,8636,5aeaf1a05b3ddee47775a35a211864f87391bcbcb4309b202be377ce558c2079
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_05/ligand.sdf,2718,8ed1f73046a5fa441bf236e9c836854c437d9115f19080b98e88c1901613fae6
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_05/pose_status.json,570,810ca2db74ee6f781bbbcad5654bb5f6271a83cf588328d87b49a78a9c8aaebe
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_05/report.txt,3596,261dbf924084eabc2afa3e8f795275a0221a236a5bb5499bdcf420565d93b285
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_05/report.xml,8713,cce5619ad9b399ea310e46f3c710785013d7090b792df3c4a5bdbdf22f164317
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_06/ligand.sdf,2718,832d65fda3287d4f988d6c828c4dd352f8b016be17e52a1b3beaf2e8bc977839
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_06/pose_status.json,570,5a1e91a47e1a9d095e9e31afa86fcbc2565ada507e41a4417878b7cb8609d931
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_06/report.txt,3978,52d9f8ba66fda3ee66d5bf65fe406fe650c63c5cb3b6f2652ce73fac00331fea
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_06/report.xml,8285,da26638b8ef965325411fbe4d9a428b5ad7231ee3784a4d5466014bccffcc554
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_07/ligand.sdf,2718,b2990129c7a48df3dcc8eea6ddeceb5dfcc4b1323b60ee22a58cd4dbe6ed21a0
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_07/pose_status.json,570,4f743621bcd223dd42020078e807dff17f2f42ccb11d00173942163f7bb1eabc
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_07/report.txt,3413,9e64881c9208aa42f60fc18d18ea4656c51441f177aeec08f32c54f1f2abfe9f
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_07/report.xml,8108,3dfa455fa17c4fb633d8890d8e0c82820c7829271bc1bf112f6b7de033fdbd12
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_08/ligand.sdf,2718,c1dbb6d98ed9767359eae966d1a18de23564866a8b1008016c332d18901b36d2
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_08/pose_status.json,570,0e480dd4f4db7153d91f592a535391f50e158c76c1e7daada12274a894090714
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_08/report.txt,2059,2e9ad890024c7d9cebba415ed9cf7ef95d84a190061f302c9a1ba14b698d1f1f
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_08/report.xml,6770,856b009263d976871769c5bdcf5173a01586e41d335eb6211e2e3ea364429372
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_09/ligand.sdf,2718,fece1fbd70dc928f520d4754f792a8f1d7cb787b32d1652f912cbbf2eefd29a4
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_09/pose_status.json,570,63e453ca40ff247fab40d2036cff8e224c50bc2de6bd217f88e02a870191e7d4
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_09/report.txt,2704,e242e9261c1c3ee565358d5729108bd877fca9e944caad8ba28ed3f5a5a00e70
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_09/report.xml,7416,fd50314d0db7d0d275879fdc27ddaaea570e1a6b5f9c32192e3e973f15ea13a0
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/pose_manifest.json,5412,54824c1bbd3e3d19963c32180caea2475ff796a9303d228c6e7e4d04c7faab9e
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/poses.pdbqt,21321,9c21ef066eb3f22e5ce4d96e4b2c73700103a828af6f52f33b461be6ba11c14f
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091902/vina.log,2385,ef6bb7ef8537612262eb39a9f058e46d1b12a45f9a049b32dea0fc164b8c2aca
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/docking.json,1528,73c038acdd352a31a850685ca3c3b60809ec3ecd19fa17e40bcd22dd60e0701b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/interactions.json,29670,ac1e5c8c4c925dd7e3be00d53f40e81240e68620618b93513194bf64754a2d01
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/plip.log,1881,914ccd7f674ffcac96a3a5c48cc501976aa6a6e60fdbf436f5592cd8e69ec4d9
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_01/ligand.sdf,2718,e6b338d8f55abc71f05b1394e8f4c21f72b66ef13e3aa53c8c25c62f98ec08cf
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_01/pose_status.json,570,bc52ac66758f07aaec99f07314644d8b60670a2eef102a6123a31cca3b5508be
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_01/report.txt,2938,590336894a64b66b01346a088a084b7d478dd55e38ad4f7ab1e928a01e31ae37
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_01/report.xml,7167,3e3fb8329a9fa9baef8d20412c293c55dabeac8d62cbbd06f4c1e88698005aea
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_02/ligand.sdf,2718,3f02e1959616c3f685648a052f295eb0965a19b31b8a8e62341715231ad0c6f3
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_02/pose_status.json,570,985afcfce0a2f5c21373bdc5cbdd631c4a1498bde95485c9d6c42df35c0fdafb
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_02/report.txt,2835,9123c7a0d426d51d374b82f6937de433ef06288ec26b9a461a32e11fcf452bb3
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_02/report.xml,7058,5b7accb65493d0ce9b17dc0c008d68566e0e417a70eed41ee6720254e3b79aaa
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_03/ligand.sdf,2718,5e93cf17506452c81fb4cc6d134883cdc1df9b7785cba00defe19659472e9989
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_03/pose_status.json,570,23a487b8553dde28670ac78b980356a225d2195912c06b6a01ba2ae0eba8142c
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_03/report.txt,4532,ca2c831cadafead5c52d6bd009b9c7325aba061646cbeb9161e9817c0775c026
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_03/report.xml,9099,598eeac58be313fff13b1bdd204f0fe5d01d9e37e6ecc0c90362fcfa78f8a039
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_04/ligand.sdf,2718,1182ce09d6bef003c923b2269c6f3cc1f6b8cc015d1b687b88bb5e80e2dac5fb
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_04/pose_status.json,570,ceda44f58414083c160ce8d15986608eda44840e155dc4d394ff04f432196140
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_04/report.txt,4373,ea1cbe513c48efdd78c8d20bf77ef554f7e66cc75286ce79a122027f62dc7b64
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_04/report.xml,8636,ec8159a2afb9b1e6c73c90236158c6a04967e8e5976e8f70fcb906f7491c8d8d
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_05/ligand.sdf,2718,a44abf8597eb18f5cc5814f0451c42b41c08a2ea7238d555a455ea5f1e7e8349
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_05/pose_status.json,570,21826d5b8476f9792011df381a30a49f9fc708371f1e916b487df297e5f02119
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_05/report.txt,3596,192023845cbd85336cb5d4f2d68f03688c80b4faeff4065890aadb411f4b5aa4
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_05/report.xml,8713,ce6b257ab5f4ac9d0590369fec447dd8b3ddf863619075c9a1304a64ab37893d
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_06/ligand.sdf,2718,7b740a45d7f997f785d5b469f7781e8ca3105915b77da79ae732417a367aff95
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_06/pose_status.json,570,f9b20628b21564e81a563ae4a5fec3d63c8c7b6c38aa47c7fc5baf590efa9604
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_06/report.txt,4043,fb3814af84b741d3d1ef60c9364ac9d21869d9a90f6b32decf0950c33ef77610
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_06/report.xml,8018,93c7ed5b884f2c4c9fb5291f3fd6220e9e0a104d9c86ce73a864869e02dced8b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_07/ligand.sdf,2718,b2f385d12971624720804e6ed736e1481d642289efed11f91dfbf8a0f1b20559
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_07/pose_status.json,570,81a12765b6e253d649b62aa804f5eaceba91fd0a150a692f8468c60701e7d7fd
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_07/report.txt,2609,b9a5c4f4f55419e518d8800bb1ebf041fa2236acc9d08298fc17c98ef3a0947b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_07/report.xml,6526,0065f655efec9ae04de54b29752525ee9ff613c431c013d1e7e6c64e759adb00
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_08/ligand.sdf,2718,637d8a67b1b078b91f856fcbd7fff8d4e460423a724991827677030ac4f4b4e0
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_08/pose_status.json,570,2f08d8589c2150838b9f118333e2e6fe1f672de717c8675c62bc54cfd3ee671a
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_08/report.txt,4071,7000bf3b5e93879d97660a0ab32dcf670d37b631500a265b7f6389c8aeb48efd
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_08/report.xml,9151,26a12f72a0a9e15d73d775c0d91650f4a6814cc294389ad572ee26cf1ddf193b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_09/ligand.sdf,2718,ad76f1b0e1b96680a5ea9ed884f458cb05a2352e440c7ab198546f4c0da52860
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_09/pose_status.json,570,eeaf7d8f737debaec114e6dbc1cf5425e4f05f0fac881cf7b36f1c8740cb65fe
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_09/report.txt,4050,cb12af40440317bc80c979a7314e4fc388ad383afe623e9d76a7862ba7167f5c
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_09/report.xml,7856,d5923f29c135f367ffc5db401ffe5d7ce52ae991fbe638904f74cf05151899cf
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/pose_manifest.json,5412,946ed907c1200d1eb8f29847c66f62f925857152c7ff6bf3efe343a420c8a206
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/poses.pdbqt,21321,d984432d53ca8f3ac85cf6d20382a9b3c73482625a01ebbfbab848b3d6e41e6b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091903/vina.log,2385,c6e8c5d6023362f7ba3fe13746c62a65089341abc21808594bc6d53aac812410
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/docking.json,1528,296deaff31463d07218261de0a0db98c1f443be988638128e275c2dbaf79888d
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/interactions.json,25639,61cab2f5320c43150596d378e9afb3a02333fa215dde532704df1d9bd2b4267b
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/plip.log,1881,104f0ebe0a80840b09baffb930ae499c688d5e951a99507bb386de99998da900
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_01/ligand.sdf,2718,23be54ea91d5b59fa49c0b4da38ec6e86744a14e3309dd405f869d439ec19023
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_01/pose_status.json,570,1160cc03e2de8915cf08ad14985dd59ae0a6681f7c1e623417f999ce87c367d9
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_01/report.txt,2938,0a129a7fcb324f6ba42631606fd6ac505420ffe827fe617ce9be23f146a4214c
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_01/report.xml,7167,e55a99a8bb05732d9bd2405ee140b8ba7b37a684c9e4f78d91c2db8d5fa8443e
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_02/ligand.sdf,2718,1e92f5af6d3251ab5cab38f458f389b3189b929de659d9975cf710faad27c85f
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_02/pose_status.json,570,b5f2a5f546ffb07733f2f8a0fde3144fe02f6b452e2d6bc6efc2a09724b74759
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_02/report.txt,2835,8908c9d5cb3bea37293dc6589556df1770e48baaef144425dd356ab78ed41649
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_02/report.xml,7058,e6cc2a359cee17bcdee417f608265b6e565a5b16c7ac12746868f3f7add2847c
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_03/ligand.sdf,2718,57a58601fca1273e8dea8294bd623bcde6741731ceeb62b2479b937c5435cdb0
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_03/pose_status.json,570,de7ee60822ea532290772e9841e07fe9fa488d312cd251a8d0f361725b505531
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_03/report.txt,4059,2f619351fe6eb6074a7ef5f15452b1d05c762f31f146bda8fb0702bc7e8bee1c
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_03/report.xml,8247,88d36b9c914f0a4e07025c6d275811a525d8cd5309cf34a361a65c2901919fb5
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_04/ligand.sdf,2718,1d65599f6ba458be5c105df55cb72003ca2b44113ab896162f0afc9ef233792f
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_04/pose_status.json,570,7608d75225c0ae970ba07e8478ad60af08bc69452834631a2b279fa590903690
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_04/report.txt,4373,c97a7fedf6eeda9391a886dd628595136bd5a6d1d641b44a994ee9a71d661210
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_04/report.xml,8636,20deeb8b17a3e39ce3641ddadab33f899763c5fb9b8705ccc0e329a638674e08
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_05/ligand.sdf,2718,59605b06ca1779240e081229711a87e6e452ba13a0a8edb49fa66ad843f87abb
raw/archives/lorazepam.tar.gz,lorazepam/alpha2/2026091904/pose_05/pose_status.json,570,237b5aea214a272d6884b01b0456dbd0d19b2a71be1f42bf019b2078da09a965
